NIBRS Code Name,Report Date,Location,Victim Count,Crime Against,Was a firearm involved?,Longitude,Latitude,Severity Score
Motor Vehicle Theft,10/10/2023 5:31:26 AM,230 BILL KENNEDY WAY SE,1.0,PROPERTY,N,-84.358111,33.744561,0.2331
Aggravated Assault,10/10/2023 5:36:26 AM,884 SIMS ST SW,3.0,PERSON,Y,-84.402968,33.730767,0.5994
Aggravated Assault,10/10/2023 6:09:30 AM,2164 CAMPBELLTON RD SW,1.0,PERSON,Y,-84.458827,33.705614,0.5994
Aggravated Assault,10/10/2023 7:06:13 AM,1005 BALDWIN ST SW,1.0,PERSON,N,-84.420629,33.746502,0.2664
Theft From Motor Vehicle,10/10/2023 7:09:45 AM,889 RALPH D ABERNATHY BLVD SW,1.0,PROPERTY,N,-84.416788,33.738444,0.0999
Simple Assault,10/10/2023 7:39:09 AM,1058 OGLETHORPE AVE SW,1.0,PERSON,N,-84.422314,33.735383,0.1332
Aggravated Assault,10/10/2023 8:13:22 AM,50 MOUNT ZION RD SW,1.0,PERSON,N,-84.389948,33.669825,0.2664
Simple Assault,10/10/2023 8:15:19 AM,177 MOURY AVE SW,1.0,PERSON,N,-84.390301,33.713509,0.1332
Shoplifting,10/10/2023 8:15:25 AM,350 MORELAND AVE NE,0.0,PROPERTY,N,-84.349701,33.763773,0.1332
Aggravated Assault,10/10/2023 8:24:00 AM,2612 STEELE AVE SW,1.0,PERSON,N,-84.396057,33.68193,0.2664
Simple Assault,10/10/2023 8:48:24 AM,1091 REBEL FOREST DR SE,2.0,PERSON,N,-84.356391,33.686129,0.1332
Aggravated Assault,10/10/2023 10:00:50 AM,343 JOSEPH E LOWERY BLVD SW,1.0,PERSON,Y,-84.417823,33.745697,0.5994
Burglary/Breaking & Entering,10/10/2023 10:16:44 AM,711 INDIGO LN NW,1.0,PROPERTY,N,-84.480713,33.773802,0.1998
Destruction/Damage/Vandalism of Property,10/10/2023 10:32:30 AM,1720 JASMINE CIR NW,1.0,PROPERTY,N,-84.44792,33.79271,0.1665
Simple Assault,10/10/2023 10:44:36 AM,1205 METROPOLITAN AVE SE,1.0,PERSON,N,-84.348045,33.741468,0.1332
False Pretenses/Swindle/Confidence Game,10/10/2023 11:22:09 AM,226 PEACHTREE ST SW,1.0,PROPERTY,N,-84.394417,33.748137,0.1998
False Pretenses/Swindle/Confidence Game,10/10/2023 11:42:08 AM,1989 CHESHIRE BRIDGE RD NE,0.0,PROPERTY,N,-84.357982,33.810533,0.1998
Simple Assault,10/10/2023 11:43:57 AM,687 S EVELYN PL NW,1.0,PERSON,N,-84.445441,33.773786,0.1332
Theft From Motor Vehicle,10/10/2023 11:48:06 AM,1710 WILMA DR NW,1.0,PROPERTY,N,-84.447572,33.79182,0.0999
All Other Larceny,10/10/2023 12:17:14 PM,1870 MYRTLE DR SW,1.0,PROPERTY,N,-84.454856,33.704759,0.1665
False Pretenses/Swindle/Confidence Game,10/10/2023 12:22:12 PM,41 IRBY AVE NW,1.0,PROPERTY,N,-84.380256,33.841553,0.1998
Drug/Narcotic Violations,10/10/2023 12:24:04 PM,8700 SPINE RD,0.0,SOCIETY,N,-84.439199,33.640881,0.1665
Motor Vehicle Theft,10/10/2023 12:37:22 PM,951 AMBIENT WAY SW,1.0,PROPERTY,N,-84.502272,33.747226,0.2331
Destruction/Damage/Vandalism of Property,10/10/2023 12:37:22 PM,951 AMBIENT WAY SW,1.0,PROPERTY,N,-84.502272,33.747226,0.1665
Motor Vehicle Theft,10/10/2023 12:37:36 PM,1073 HOLLYWOOD RD NW,1.0,PROPERTY,N,-84.460297,33.784281,0.2331
Destruction/Damage/Vandalism of Property,10/10/2023 12:37:36 PM,1073 HOLLYWOOD RD NW,1.0,PROPERTY,N,-84.460297,33.784281,0.1665
False Pretenses/Swindle/Confidence Game,10/10/2023 12:48:55 PM,2900 PEACHTREE RD NW,1.0,PROPERTY,N,-84.383802,33.835102,0.1998
Theft From Motor Vehicle,10/10/2023 12:49:20 PM,123 MARIETTA ST NW,2.0,PROPERTY,N,-84.392722,33.757421,0.0999
False Pretenses/Swindle/Confidence Game,10/10/2023 12:51:42 PM,4340 GLOBAL GATEWAY CONN,0.0,PROPERTY,N,-84.466298,33.638308,0.1998
Impersonation,10/10/2023 1:02:16 PM,1845 PIEDMONT AVE NE,1.0,PROPERTY,N,-84.366262,33.806222,0.1332
Theft From Motor Vehicle,10/10/2023 1:06:30 PM,1989 CHESHIRE BRIDGE RD NE,1.0,PROPERTY,N,-84.357967,33.810533,0.0999
Motor Vehicle Theft,10/10/2023 1:12:33 PM,1073 HOLLYWOOD RD NW,1.0,PROPERTY,N,-84.460297,33.784281,0.2331
Credit Card/Automated Teller Machine Fraud,10/10/2023 1:41:02 PM,925 CANTERBURY RD NE,1.0,PROPERTY,N,-84.358043,33.825072,0.1665
False Pretenses/Swindle/Confidence Game,10/10/2023 1:44:05 PM,4340 GLOBAL GATEWAY CONN,0.0,PROPERTY,N,-84.466298,33.638308,0.1998
All Other Larceny,10/10/2023 1:45:34 PM,609 VIRGINIA AVE NE,1.0,PROPERTY,N,-84.365836,33.781297,0.1665
Theft From Motor Vehicle,10/10/2023 1:47:27 PM,3802 ROSWELL RD NE,1.0,PROPERTY,N,-84.381115,33.858501,0.0999
Burglary/Breaking & Entering,10/10/2023 1:52:13 PM,472 LATTA ST NE,1.0,PROPERTY,N,-84.372743,33.767246,0.1998
Motor Vehicle Theft,10/10/2023 1:58:33 PM,405 FAIRBURN RD SW,1.0,PROPERTY,N,-84.513466,33.744593,0.2331
False Pretenses/Swindle/Confidence Game,10/10/2023 2:01:38 PM,4340 GLOBAL GATEWAY CONN,0.0,PROPERTY,N,-84.466298,33.638308,0.1998
Theft From Motor Vehicle,10/10/2023 2:03:26 PM,580 WOODWARD AVE SE,2.0,PROPERTY,N,-84.368584,33.745602,0.0999
Motor Vehicle Theft,10/10/2023 2:07:38 PM,1195 MILTON TER SE,1.0,PROPERTY,N,-84.381886,33.722967,0.2331
Motor Vehicle Theft,10/10/2023 2:08:56 PM,362 ARD PL NW,1.0,PROPERTY,N,-84.502332,33.76499,0.2331
All Other Larceny,10/10/2023 2:14:27 PM,8700 SPINE RD,1.0,PROPERTY,N,-84.438805,33.641645,0.1665
Motor Vehicle Theft,10/10/2023 2:20:22 PM,222 TUSKEGEE ST SE,1.0,PROPERTY,N,-84.381369,33.728506,0.2331
Motor Vehicle Theft,10/10/2023 2:30:48 PM,1769 S GORDON ST SW,1.0,PROPERTY,N,-84.445525,33.739955,0.2331
Theft From Motor Vehicle,10/10/2023 2:35:58 PM,1080 COLQUITT AVE NE,2.0,PROPERTY,N,-84.351514,33.766002,0.0999
Burglary/Breaking & Entering,10/10/2023 3:07:57 PM,57 HARDWICK ST SE,0.0,PROPERTY,N,-84.385496,33.709843,0.1998
Shoplifting,10/10/2023 3:37:07 PM,650 NORTH AVE NE,0.0,PROPERTY,N,-84.364817,33.771252,0.1332
Burglary/Breaking & Entering,10/10/2023 3:46:49 PM,1158 WELCH ST SW,1.0,PROPERTY,N,-84.404592,33.723344,0.1998
Theft From Building,10/10/2023 3:57:12 PM,1315 NORTHWEST DR NW,0.0,PROPERTY,N,-84.478369,33.792336,0.1332
Theft From Motor Vehicle,10/10/2023 4:21:06 PM,44 KROG ST NE,1.0,PROPERTY,N,-84.364275,33.754708,0.0999
Motor Vehicle Theft,10/10/2023 4:26:18 PM,100 PEYTON PL SW,1.0,PROPERTY,N,-84.476106,33.751902,0.2331
Destruction/Damage/Vandalism of Property,10/10/2023 4:33:27 PM,990 TOFFIE TER,0.0,PROPERTY,N,-84.431498,33.656722,0.1665
Robbery,10/10/2023 4:45:07 PM,175 LAKEWOOD WAY SW,1.0,PROPERTY,Y,-84.396081,33.704093,0.6327
Motor Vehicle Theft,10/10/2023 4:45:16 PM,2176 DONALD LEE HOLLOWELL PKWY NW,2.0,PROPERTY,N,-84.457234,33.776415,0.2331
Destruction/Damage/Vandalism of Property,10/10/2023 4:45:16 PM,2176 DONALD LEE HOLLOWELL PKWY NW,2.0,PROPERTY,N,-84.457234,33.776415,0.1665
Wire Fraud,10/10/2023 4:49:28 PM,965 MEMORIAL DR SE,0.0,PROPERTY,N,-84.356027,33.746438,0.1665
Destruction/Damage/Vandalism of Property,10/10/2023 5:04:15 PM,1750 COMMERCE DR NW,0.0,PROPERTY,N,-84.411849,33.803246,0.1665
Motor Vehicle Theft,10/10/2023 5:08:34 PM,865 SOCIETY CIR SW,1.0,PROPERTY,N,-84.500211,33.747296,0.2331
Shoplifting,10/10/2023 5:11:22 PM,375 18TH ST NW,0.0,PROPERTY,N,-84.399207,33.793027,0.1332
Drug/Narcotic Violations,10/10/2023 5:11:45 PM,1846 NORTH AVE NW,0.0,SOCIETY,N,-84.447374,33.768238,0.1665
Theft From Motor Vehicle,10/10/2023 5:17:01 PM,1881 HONEYSUCKLE LN SW,1.0,PROPERTY,N,-84.453055,33.707836,0.0999
Shoplifting,10/10/2023 5:18:52 PM,1142 EUCLID AVE NE,0.0,PROPERTY,N,-84.350177,33.764794,0.1332
Destruction/Damage/Vandalism of Property,10/10/2023 5:20:28 PM,1650 SULLIVAN RD,0.0,PROPERTY,N,-84.446558,33.629032,0.1665
Theft From Building,10/10/2023 5:23:09 PM,6000 N TERMINAL PKWY,1.0,PROPERTY,N,-84.444368,33.640311,0.1332
All Other Larceny,10/10/2023 5:23:09 PM,6000 N TERMINAL PKWY,0.0,PROPERTY,N,-84.444368,33.640311,0.1665
All Other Larceny,10/10/2023 5:46:33 PM,925 HANK AARON DR SW,0.0,PROPERTY,N,-84.388394,33.729359,0.1665
Destruction/Damage/Vandalism of Property,10/10/2023 6:15:11 PM,860 GLENWOOD AVE SE,1.0,PROPERTY,N,-84.359738,33.740366,0.1665
Theft From Building,10/10/2023 6:36:06 PM,1010 PALMETTO AVE SW,1.0,PROPERTY,N,-84.420862,33.751644,0.1332
Drug/Narcotic Violations,10/10/2023 6:41:05 PM,1100 MORELAND PL SE,0.0,SOCIETY,N,-84.351397,33.738564,0.1665
Drug/Narcotic Violations,10/10/2023 7:29:24 PM,TED TURNER DR NW / IVAN ALLEN JR BLVD NW,0.0,SOCIETY,N,-84.388966,33.764673,0.1665
Destruction/Damage/Vandalism of Property,10/10/2023 7:32:04 PM,860 GLENWOOD AVE SE,1.0,PROPERTY,N,-84.359738,33.740366,0.1665
Drug/Narcotic Violations,10/10/2023 7:34:33 PM,495 GLENWOOD AVE SE,0.0,SOCIETY,N,-84.371704,33.742877,0.1665
Simple Assault,10/10/2023 7:36:41 PM,231 GLENROSE CIR SW,1.0,PERSON,N,-84.39621,33.670618,0.1332
All Other Larceny,10/10/2023 7:44:54 PM,2625 PIEDMONT RD NE,1.0,PROPERTY,N,-84.365322,33.827416,0.1665
All Other Larceny,10/10/2023 8:05:30 PM,1978 CARSON DR NW,0.0,PROPERTY,N,-84.452834,33.795553,0.1665
Destruction/Damage/Vandalism of Property,10/10/2023 8:05:38 PM,200 N HIGHLAND AVE NE,0.0,PROPERTY,N,-84.360815,33.761721,0.1665
All Other Larceny,10/10/2023 8:05:38 PM,200 N HIGHLAND AVE NE,1.0,PROPERTY,N,-84.360815,33.761721,0.1665
Motor Vehicle Theft,10/10/2023 8:06:35 PM,552 PARKWAY DR NE,1.0,PROPERTY,N,-84.373352,33.769438,0.2331
False Pretenses/Swindle/Confidence Game,10/10/2023 8:13:11 PM,3137 PIEDMONT RD NE,0.0,PROPERTY,N,-84.370339,33.842725,0.1998
Theft From Motor Vehicle,10/10/2023 8:14:56 PM,2828 PEYTON CROSSING DR SW,1.0,PROPERTY,N,-84.480101,33.736347,0.0999
Destruction/Damage/Vandalism of Property,10/10/2023 8:17:20 PM,MORELAND AVE SE & METROPOLITAN AVE SE,1.0,PROPERTY,N,-84.34924,33.74135,0.1665
Drug/Narcotic Violations,10/10/2023 8:17:35 PM,3050 MARTIN LUTHER KING JR DR SW,0.0,SOCIETY,N,-84.485698,33.751766,0.1665
Shoplifting,10/10/2023 8:26:25 PM,2841 GREENBRIAR PKWY,0.0,PROPERTY,N,-84.543349,33.698581,0.1332
Simple Assault,10/10/2023 8:26:35 PM,3612 GINNIS CIR SW,2.0,PERSON,N,-84.511966,33.731341,0.1332
Simple Assault,10/10/2023 8:28:07 PM,80 JESSE HILL JR DR SE,1.0,PERSON,N,-84.381982,33.751676,0.1332
Drug/Narcotic Violations,10/10/2023 8:34:14 PM,1153 WADE ST NE,0.0,SOCIETY,N,-84.349773,33.756093,0.1665
All Other Larceny,10/10/2023 8:42:56 PM,870 MAYSON TURNER RD NW,1.0,PROPERTY,N,-84.416631,33.755768,0.1665
All Other Larceny,10/10/2023 8:46:47 PM,627 CHARLOTTE PL NW,1.0,PROPERTY,N,-84.450123,33.772046,0.1665
Robbery,10/10/2023 8:47:45 PM,1217 METROPOLITAN PKWY SW,2.0,PROPERTY,N,-84.408394,33.721736,0.2997
Destruction/Damage/Vandalism of Property,10/10/2023 9:08:43 PM,194 HOWARD ST NW,1.0,PROPERTY,N,-84.453016,33.752293,0.1665
Theft From Motor Vehicle,10/10/2023 9:09:49 PM,935 MARIETTA ST NW,1.0,PROPERTY,N,-84.408411,33.777983,0.0999
Motor Vehicle Theft,10/10/2023 9:14:39 PM,1541 HARBIN RD SW,1.0,PROPERTY,N,-84.483791,33.713737,0.2331
Shoplifting,10/10/2023 9:31:39 PM,1531 CAMPBELLTON RD SW,0.0,PROPERTY,N,-84.43863,33.713271,0.1332
Destruction/Damage/Vandalism of Property,10/10/2023 9:33:44 PM,850 NORTHSIDE DR NW,0.0,PROPERTY,N,-84.407725,33.77807,0.1665
All Other Larceny,10/10/2023 9:50:18 PM,640 GLEN IRIS DR NE,1.0,PROPERTY,N,-84.368896,33.772187,0.1665
Destruction/Damage/Vandalism of Property,10/10/2023 9:57:15 PM,2572 LENOX RD NE,1.0,PROPERTY,N,-84.353653,33.824483,0.1665
Simple Assault,10/10/2023 10:20:12 PM,2841 GREENBRIAR PKWY SW,1.0,PERSON,N,-84.493282,33.688452,0.1332
All Other Larceny,10/10/2023 10:26:54 PM,955 SPRING ST NW,1.0,PROPERTY,N,-84.388664,33.780835,0.1665
All Other Larceny,10/10/2023 10:28:13 PM,4075 PACES FERRY RD NW,0.0,PROPERTY,N,-84.451658,33.860995,0.1665
Drug/Narcotic Violations,10/10/2023 10:33:26 PM,469 MARIETTA ST NW,0.0,SOCIETY,Y,-84.396691,33.76564,0.49950000000000006
Weapon Law Violations,10/10/2023 10:33:26 PM,469 MARIETTA ST NW,0.0,SOCIETY,Y,-84.396691,33.76564,0.49950000000000006
Drug/Narcotic Violations,10/10/2023 10:36:35 PM,BROWNLEE RD NW / MARTIN L KING JR DR NW,0.0,SOCIETY,N,-84.500156,33.755703,0.1665
Simple Assault,10/10/2023 10:36:47 PM,3315 ROSWELL RD NE,1.0,PERSON,N,-84.38033,33.845682,0.1332
Theft From Motor Vehicle,10/10/2023 10:41:35 PM,1188 CHATHAM AVE SW,1.0,PROPERTY,N,-84.442819,33.722837,0.0999
Aggravated Assault,10/10/2023 11:00:02 PM,2712 CHERRY LAUREL LN SW,1.0,PERSON,N,-84.479345,33.694956,0.2664
Robbery,10/10/2023 11:06:12 PM,1 BUCKHEAD LOOP NE,1.0,PROPERTY,Y,-84.372064,33.850044,0.6327
Weapon Law Violations,10/10/2023 11:31:03 PM,3000 PEACHTREE DR NE,0.0,SOCIETY,Y,-84.368252,33.837615,0.49950000000000006
Burglary/Breaking & Entering,10/10/2023 11:33:40 PM,3201 DOWNWOOD CIR NW,2.0,PROPERTY,N,-84.42601,33.841337,0.1998
Theft From Building,10/10/2023 11:47:16 PM,PEACHTREE PL NW / SPRING ST NW,1.0,PROPERTY,N,-84.388997,33.780562,0.1332
All Other Larceny,10/10/2023 11:50:11 PM,950 MARIETTA ST NW,1.0,PROPERTY,N,-84.408215,33.776821,0.1665
Destruction/Damage/Vandalism of Property,10/10/2023 11:53:23 PM,479 STONEWALL ST SW,1.0,PROPERTY,N,-84.403198,33.749836,0.1665
False Pretenses/Swindle/Confidence Game,10/11/2023 12:43:52 AM,20 STANDISH AVE NW,1.0,PROPERTY,N,-84.394335,33.798573,0.1998
Destruction/Damage/Vandalism of Property,10/11/2023 12:50:46 AM,794 LIBERTY COMMONS DR NW,1.0,PROPERTY,N,-84.414638,33.755891,0.1665
Drug Equipment Violations,10/11/2023 12:55:44 AM,3102 MARTIN LUTHER KING JR DR SW,0.0,SOCIETY,N,-84.488306,33.751025,0.0666
Motor Vehicle Theft,10/11/2023 1:01:00 AM,1130 GRAYMONT DR SW,1.0,PROPERTY,N,-84.436249,33.724421,0.2331
Simple Assault,10/11/2023 1:22:30 AM,3003 MIDDLETON RD NW,1.0,PERSON,N,-84.488036,33.753015,0.1332
Motor Vehicle Theft,10/11/2023 1:31:29 AM,2140 PEACHTREE RD NW,1.0,PROPERTY,N,-84.392617,33.812966,0.2331
Simple Assault,10/11/2023 1:32:44 AM,3366 ARDLEY RD SW,1.0,PERSON,N,-84.498545,33.728504,0.1332
All Other Larceny,10/11/2023 1:51:26 AM,3041 LANDRUM DR SW,1.0,PROPERTY,N,-84.488204,33.70753,0.1665
Robbery,10/11/2023 2:04:14 AM,616 JOSEPH E BOONE BLVD NW,1.0,PROPERTY,Y,-84.407643,33.763266,0.6327
All Other Larceny,10/11/2023 2:10:28 AM,217 THIRKELD AVE SW,1.0,PROPERTY,N,-84.392638,33.713616,0.1665
Theft From Motor Vehicle,10/11/2023 2:10:28 AM,217 THIRKELD AVE SW,1.0,PROPERTY,N,-84.392638,33.713616,0.0999
Motor Vehicle Theft,10/11/2023 2:15:59 AM,3334 PEACHTREE RD NE,1.0,PROPERTY,N,-84.370419,33.85025,0.2331
Motor Vehicle Theft,10/11/2023 2:45:14 AM,3301 N CAMP CREEK PKWY SW,1.0,PROPERTY,N,-84.500667,33.672568,0.2331
Destruction/Damage/Vandalism of Property,10/11/2023 2:45:14 AM,3301 N CAMP CREEK PKWY SW,1.0,PROPERTY,N,-84.500667,33.672568,0.1665
Aggravated Assault,10/11/2023 3:04:28 AM,2996 JONESBORO RD SE,2.0,PERSON,Y,-84.372178,33.672672,0.5994
Destruction/Damage/Vandalism of Property,10/11/2023 3:41:04 AM,3349 MARTIN L KING JR DR NW,1.0,PROPERTY,N,-84.497337,33.754884,0.1665
Destruction/Damage/Vandalism of Property,10/11/2023 4:31:29 AM,320 FAIRBURN RD SW,1.0,PROPERTY,N,-84.508116,33.748764,0.1665
Theft From Motor Vehicle,10/11/2023 4:43:00 AM,95 8TH ST NW,1.0,PROPERTY,N,-84.390258,33.779679,0.0999
Theft From Motor Vehicle,10/11/2023 4:43:11 AM,2143 PEACHTREE RD NE,1.0,PROPERTY,N,-84.39175,33.812587,0.0999
Destruction/Damage/Vandalism of Property,10/11/2023 4:47:03 AM,116 PONCE DE LEON AVE NE,0.0,PROPERTY,N,-84.383583,33.773041,0.1665
Destruction/Damage/Vandalism of Property,10/11/2023 4:56:58 AM,SIDNEY MARCUS BLVD NE / PIEDMONT RD NE,1.0,PROPERTY,N,-84.367147,33.825758,0.1665
Robbery,10/11/2023 5:23:22 AM,41 10TH ST NE,1.0,PROPERTY,Y,-84.386662,33.781261,0.6327
Destruction/Damage/Vandalism of Property,10/11/2023 5:48:59 AM,6023 N TERMINAL PKWY,1.0,PROPERTY,N,-84.445657,33.643216,0.1665
Destruction/Damage/Vandalism of Property,10/11/2023 5:55:00 AM,3768 PORTSMOUTH WAY SW,1.0,PROPERTY,N,-84.510022,33.682122,0.1665
Simple Assault,10/11/2023 6:26:58 AM,3749 CAMPBELLTON RD SW,1.0,PERSON,N,-84.511121,33.690848,0.1332
Destruction/Damage/Vandalism of Property,10/11/2023 6:29:32 AM,935 MARIETTA ST NW,1.0,PROPERTY,N,-84.408411,33.777983,0.1665
Motor Vehicle Theft,10/11/2023 6:37:30 AM,630 10TH ST NW,1.0,PROPERTY,N,-84.408037,33.781415,0.2331
Shoplifting,10/11/2023 6:45:19 AM,855 PEACHTREE ST NE,0.0,PROPERTY,N,-84.38389,33.777985,0.1332
Destruction/Damage/Vandalism of Property,10/11/2023 6:55:59 AM,1314 DONALD LEE HOLLOWELL PKWY NW,1.0,PROPERTY,N,-84.430978,33.771519,0.1665
Destruction/Damage/Vandalism of Property,10/11/2023 7:00:17 AM,592 MORROW LN SW,1.0,PROPERTY,N,-84.502304,33.742384,0.1665
Drug/Narcotic Violations,10/11/2023 7:41:24 AM,SYLVAN RD SW / WOODBOURNE DR SW,0.0,SOCIETY,N,-84.418173,33.710122,0.1665
Stolen Property Offenses,10/11/2023 7:57:09 AM,6000 S TERMINAL PKWY,1.0,PROPERTY,N,-84.443025,33.64004,0.1332
All Other Larceny,10/11/2023 7:57:09 AM,6000 S TERMINAL PKWY,1.0,PROPERTY,N,-84.443025,33.64004,0.1665
Destruction/Damage/Vandalism of Property,10/11/2023 8:01:13 AM,CONE ST NW / LUCKIE ST NW,1.0,PROPERTY,N,-84.390118,33.757854,0.1665
Aggravated Assault,10/11/2023 8:05:09 AM,1939 SHIRLEY ST SW,1.0,PERSON,N,-84.45092,33.732506,0.2664
Theft From Building,10/11/2023 8:13:02 AM,2965 PEACHTREE RD NE,1.0,PROPERTY,N,-84.381266,33.836057,0.1332
Theft From Motor Vehicle,10/11/2023 8:18:59 AM,2040 LOIS PL NW,8.0,PROPERTY,N,-84.454615,33.784249,0.0999
Motor Vehicle Theft,10/11/2023 8:31:29 AM,665 TARRAGON WAY SW,1.0,PROPERTY,N,-84.523944,33.750309,0.2331
Theft From Motor Vehicle,10/11/2023 9:16:51 AM,CAIRO ST NW & PROCTOR ST NW,1.0,PROPERTY,N,-84.41959,33.76499,0.0999
Motor Vehicle Theft,10/11/2023 9:20:37 AM,1750 COMMERCE DR NW,1.0,PROPERTY,N,-84.411849,33.803246,0.2331
Destruction/Damage/Vandalism of Property,10/11/2023 9:35:50 AM,256 ROSSER ST SW,1.0,PROPERTY,N,-84.424222,33.747713,0.1665
Motor Vehicle Theft,10/11/2023 9:40:40 AM,2866 HEDGEWOOD DR NW,1.0,PROPERTY,N,-84.481693,33.757524,0.2331
Drug Equipment Violations,10/11/2023 10:42:05 AM,215 FORSYTH ST SW,0.0,SOCIETY,N,-84.396802,33.748925,0.0666
Theft From Motor Vehicle,10/11/2023 11:56:42 AM,1815 DODSON DR SW,1.0,PROPERTY,N,-84.477155,33.705804,0.0999
Theft From Motor Vehicle,10/11/2023 12:34:20 PM,3974 BOULDER PARK DR SW,1.0,PROPERTY,N,-84.517747,33.746879,0.0999
All Other Larceny,10/11/2023 12:39:10 PM,6000 N TERMINAL PKWY,1.0,PROPERTY,N,-84.444368,33.640311,0.1665
Impersonation,10/11/2023 12:42:03 PM,3005 PEACHTREE RD NE,1.0,PROPERTY,N,-84.381152,33.836839,0.1332
False Pretenses/Swindle/Confidence Game,10/11/2023 1:02:03 PM,2167 BOLTON DR NW,1.0,PROPERTY,N,-84.440464,33.816492,0.1998
Wire Fraud,10/11/2023 1:16:13 PM,3372 PEACHTREE RD NE,0.0,PROPERTY,N,-84.367013,33.848614,0.1665
Simple Assault,10/11/2023 1:19:15 PM,1080 W PEACHTREE ST NW,1.0,PERSON,N,-84.388169,33.784703,0.1332
Motor Vehicle Theft,10/11/2023 1:22:06 PM,306 ANDERSON AVE NW,1.0,PROPERTY,N,-84.451503,33.763412,0.2331
Simple Assault,10/11/2023 1:38:25 PM,2509 DONALD LEE HOLLOWELL PKWY NW,1.0,PERSON,N,-84.467666,33.775871,0.1332
Theft From Motor Vehicle,10/11/2023 1:44:06 PM,800 GLENWOOD AVE SE,1.0,PROPERTY,N,-84.360419,33.742051,0.0999
All Other Larceny,10/11/2023 2:05:08 PM,950 MARIETTA ST NW,2.0,PROPERTY,N,-84.408215,33.776821,0.1665
Destruction/Damage/Vandalism of Property,10/11/2023 2:13:04 PM,2986 N FULTON DR NE,0.0,PROPERTY,N,-84.378158,33.836333,0.1665
Burglary/Breaking & Entering,10/11/2023 2:13:04 PM,2986 N FULTON DR NE,0.0,PROPERTY,N,-84.378158,33.836333,0.1998
Identity Theft,10/11/2023 2:14:12 PM,205 12TH ST NE,1.0,PROPERTY,N,-84.380726,33.784171,0.2331
Impersonation,10/11/2023 2:22:12 PM,370 NORTHSIDE DR NW,1.0,PROPERTY,N,-84.406707,33.765288,0.1332
Motor Vehicle Theft,10/11/2023 2:22:14 PM,3576 GLENVIEW CIR SW,1.0,PROPERTY,N,-84.50532,33.703356,0.2331
Credit Card/Automated Teller Machine Fraud,10/11/2023 2:22:17 PM,2414 HERRING RD SW,1.0,PROPERTY,N,-84.462528,33.723628,0.1665
Impersonation,10/11/2023 2:22:22 PM,3005 PEACHTREE RD NE,1.0,PROPERTY,N,-84.381152,33.836839,0.1332
Impersonation,10/11/2023 2:22:26 PM,720 RALPH MCGILL BLVD NE,1.0,PROPERTY,N,-84.36422,33.766169,0.1332
Theft of Motor Vehicle Parts or Accessories,10/11/2023 2:23:39 PM,55 MILTON AVE SE,1.0,PROPERTY,N,-84.386469,33.723915,0.0999
Theft From Motor Vehicle,10/11/2023 2:30:15 PM,2960 PIEDMONT RD NE,1.0,PROPERTY,N,-84.368127,33.835132,0.0999
Impersonation,10/11/2023 2:42:13 PM,1655 S PONCE DE LEON AVE NE,1.0,PROPERTY,N,-84.333219,33.772965,0.1332
False Pretenses/Swindle/Confidence Game,10/11/2023 2:42:18 PM,2448 CHESHIRE BRIDGE RD NE,1.0,PROPERTY,N,-84.351935,33.821713,0.1998
Impersonation,10/11/2023 2:42:23 PM,564 REED ST SE,1.0,PROPERTY,N,-84.385347,33.739232,0.1332
Burglary/Breaking & Entering,10/11/2023 2:49:31 PM,1095 TUCKER AVE SW,1.0,PROPERTY,N,-84.423401,33.724116,0.1998
Aggravated Assault,10/11/2023 3:04:47 PM,1503 HARDEE ST NE,1.0,PERSON,N,-84.338382,33.755264,0.2664
Burglary/Breaking & Entering,10/11/2023 3:16:03 PM,1027 MONROE DR NE,0.0,PROPERTY,N,-84.368084,33.782852,0.1998
